Width 300 Height 300
total # of pixels: 90000 (Y component only)

/*histogram bins*/
49857 2 88 23 
1261 4701 616 342 
495 198 210 233 
412 148 186 175 
208 172 377 358 
437 686 716 772 
760 780 680 645 
706 686 724 799 
880 798 764 516 
137 194 153 137 
163 148 154 119 
157 99 65 75 
64 86 100 82 
218 197 287 273 
164 171 224 260 
227 236 225 193 
293 338 433 385 
324 265 189 93 
71 61 83 67 
64 44 46 37 
49 34 55 49 
37 34 43 42 
46 40 48 45 
43 38 24 33 
30 22 24 44 
32 34 46 50 
53 49 62 47 
49 41 40 45 
54 51 52 30 
25 25 46 47 
31 32 29 24 
18 12 16 17 
22 13 24 21 
14 14 23 20 
22 19 16 13 
13 12 12 11 
6 9 2 4 
4 3 3 9 
9 12 16 15 
16 28 25 17 
20 20 20 19 
46 48 48 56 
62 49 52 56 
43 41 57 53 
64 81 80 85 
81 90 81 87 
78 76 82 86 
78 73 87 96 
72 64 73 102 
89 79 65 74 
85 91 86 94 
87 101 82 95 
89 76 71 65 
66 65 69 81 
71 60 62 59 
87 78 85 184 
90 143 97 93 
146 69 151 86 
150 68 139 73 
114 101 79 168 
93 167 82 166 
80 172 86 133 
116 82 174 76 
289 723 96 0 


/*cdf*/
0.553967 0.553989 0.554967 0.555222 
0.569233 0.621467 0.628311 0.632111 
0.637611 0.639811 0.642145 0.644733 
0.649311 0.650956 0.653022 0.654967 
0.657278 0.659189 0.663378 0.667356 
0.672211 0.679833 0.687789 0.696367 
0.704811 0.713478 0.721033 0.7282 
0.736045 0.743667 0.751711 0.760589 
0.770367 0.779233 0.787722 0.793456 
0.794978 0.797133 0.798833 0.800356 
0.802167 0.803811 0.805522 0.806845 
0.808589 0.809689 0.810411 0.811245 
0.811956 0.812911 0.814022 0.814933 
0.817356 0.819545 0.822733 0.825767 
0.827589 0.829489 0.831978 0.834867 
0.837389 0.840011 0.842511 0.844656 
0.847911 0.851667 0.856478 0.860756 
0.864356 0.8673 0.8694 0.870433 
0.871222 0.8719 0.872822 0.873567 
0.874278 0.874767 0.875278 0.875689 
0.876233 0.876611 0.877222 0.877767 
0.878178 0.878556 0.879033 0.8795 
0.880011 0.880456 0.880989 0.881489 
0.881967 0.882389 0.882656 0.883022 
0.883356 0.8836 0.883867 0.884356 
0.884711 0.885089 0.8856 0.886156 
0.886745 0.887289 0.887978 0.8885 
0.889045 0.8895 0.889945 0.890445 
0.891045 0.891611 0.892189 0.892522 
0.8928 0.893078 0.893589 0.894111 
0.894456 0.894811 0.895133 0.8954 
0.8956 0.895733 0.895911 0.8961 
0.896345 0.896489 0.896756 0.896989 
0.897145 0.8973 0.897556 0.897778 
0.898022 0.898233 0.898411 0.898556 
0.8987 0.898833 0.898967 0.899089 
0.899156 0.899256 0.899278 0.899322 
0.899367 0.8994 0.899433 0.899534 
0.899634 0.899767 0.899945 0.900111 
0.900289 0.9006 0.900878 0.901067 
0.901289 0.901511 0.901734 0.901945 
0.902456 0.902989 0.903522 0.904145 
0.904834 0.905378 0.905956 0.906578 
0.907056 0.907511 0.908145 0.908733 
0.909445 0.910345 0.911233 0.912178 
0.913078 0.914078 0.914978 0.915945 
0.916811 0.917656 0.918567 0.919522 
0.920389 0.9212 0.922167 0.923234 
0.924034 0.924745 0.925556 0.926689 
0.927678 0.928556 0.929278 0.9301 
0.931045 0.932056 0.933011 0.934056 
0.935022 0.936145 0.937056 0.938111 
0.9391 0.939945 0.940733 0.941456 
0.942189 0.942911 0.943678 0.944578 
0.945367 0.946034 0.946722 0.947378 
0.948345 0.949211 0.950156 0.9522 
0.9532 0.954789 0.955867 0.9569 
0.958522 0.959289 0.960967 0.961922 
0.963589 0.964345 0.965889 0.9667 
0.967967 0.969089 0.969967 0.971834 
0.972867 0.974722 0.975634 0.977478 
0.978367 0.980278 0.981234 0.982711 
0.984 0.984911 0.986845 0.987689 
0.9909 0.998933 1 1 
