Width 400 Height 317
total # of pixels: 126800 (Y component only)

/*histogram bins*/

400 317
126800
120 145 368 247 
282 360 405 378 
408 394 452 422 
455 530 524 638 
695 833 870 923 
997 988 983 945 
950 952 977 938 
899 885 877 866 
883 790 859 934 
907 907 920 938 
955 978 1013 991 
966 954 987 961 
965 1020 967 997 
955 1017 1037 987 
1026 943 914 985 
933 958 938 850 
877 805 889 863 
810 774 859 845 
840 818 800 841 
768 719 741 693 
804 756 692 714 
787 685 710 714 
703 717 675 652 
666 636 690 644 
639 603 604 587 
577 615 588 572 
542 572 566 517 
554 505 488 533 
446 488 462 457 
440 444 445 455 
445 431 462 438 
425 441 461 419 
433 437 425 402 
400 395 431 402 
397 372 386 392 
400 389 411 386 
407 370 403 405 
403 420 398 371 
395 402 363 435 
394 365 367 363 
411 370 357 363 
389 352 399 369 
357 377 341 337 
385 361 324 293 
394 326 373 330 
364 364 352 312 
310 342 326 334 
359 316 355 382 
337 309 346 309 
324 292 295 295 
270 280 307 293 
266 284 277 287 
287 244 265 247 
234 235 208 218 
193 197 187 176 
166 168 154 148 
151 106 141 124 
110 124 103 85 
94 73 93 65 
79 74 95 86 
85 86 93 83 
70 87 88 93 
104 120 102 116 
143 124 107 6 


/*cdf*/
0.000946372 0.00208991 0.00499211 0.00694006 
0.00916404 0.0120032 0.0151972 0.0181782 
0.0213959 0.0245032 0.0280678 0.0313959 
0.0349842 0.039164 0.0432965 0.0483281 
0.0538091 0.0603785 0.0672397 0.0745189 
0.0823817 0.0901735 0.0979259 0.105379 
0.112871 0.120379 0.128084 0.135481 
0.142571 0.14955 0.156467 0.163297 
0.17026 0.176491 0.183265 0.190631 
0.197784 0.204937 0.212192 0.21959 
0.227121 0.234834 0.242823 0.250639 
0.258257 0.265781 0.273565 0.281144 
0.288754 0.296798 0.304424 0.312287 
0.319819 0.327839 0.336017 0.343801 
0.351893 0.35933 0.366538 0.374306 
0.381664 0.389219 0.396617 0.40332 
0.410237 0.416585 0.423596 0.430402 
0.43679 0.442894 0.449669 0.456333 
0.462957 0.469408 0.475718 0.48235 
0.488407 0.494077 0.499921 0.505386 
0.511727 0.517689 0.523147 0.528778 
0.534984 0.540386 0.545986 0.551617 
0.557161 0.562815 0.568139 0.573281 
0.578533 0.583549 0.588991 0.594069 
0.599109 0.603864 0.608628 0.613257 
0.617808 0.622658 0.627295 0.631806 
0.63608 0.640591 0.645055 0.649132 
0.653502 0.657484 0.661333 0.665536 
0.669054 0.672902 0.676546 0.68015 
0.68362 0.687121 0.690631 0.694219 
0.697729 0.701128 0.704771 0.708225 
0.711577 0.715055 0.718691 0.721995 
0.72541 0.728856 0.732208 0.735379 
0.738533 0.741648 0.745047 0.748218 
0.751349 0.754282 0.757326 0.760418 
0.763573 0.76664 0.769882 0.772926 
0.776136 0.779054 0.782232 0.785426 
0.788604 0.791916 0.795055 0.797981 
0.801096 0.804267 0.807129 0.81056 
0.813667 0.816546 0.81944 0.822303 
0.825544 0.828462 0.831278 0.83414 
0.837208 0.839984 0.843131 0.846041 
0.848856 0.85183 0.854519 0.857177 
0.860213 0.86306 0.865615 0.867926 
0.871033 0.873604 0.876546 0.879148 
0.882019 0.88489 0.887666 0.890126 
0.892571 0.895268 0.897839 0.900473 
0.903304 0.905796 0.908596 0.911609 
0.914267 0.916703 0.919432 0.921869 
0.924424 0.926727 0.929054 0.93138 
0.933509 0.935718 0.938139 0.940449 
0.942547 0.944787 0.946972 0.949235 
0.951498 0.953423 0.955513 0.957461 
0.959306 0.961159 0.9628 0.964519 
0.966041 0.967595 0.969069 0.970457 
0.971767 0.973091 0.974306 0.975473 
0.976664 0.9775 0.978612 0.97959 
0.980457 0.981435 0.982248 0.982918 
0.983659 0.984235 0.984968 0.985481 
0.986104 0.986688 0.987437 0.988115 
0.988786 0.989464 0.990197 0.990852 
0.991404 0.99209 0.992784 0.993517 
0.994337 0.995284 0.996088 0.997003 
0.998131 0.999109 0.999953 1 
